clrmamepro (
	rom ( name VOICES\180-72.WAV size 120388 crc cd294159 md5 c7f297bdfcd34ec563265a1a0a414b74 )
	rom ( name VOICES\180-73.WAV size 89480 crc e303c6cb md5 229236906fbcdf49bdde40619a2f9950 )
	rom ( name VOICES\180-74.WAV size 108550 crc b0b74684 md5 aaeedfb9685c5ca67223923118995c11 )
	rom ( name VOICES\180-75.WAV size 22404 crc 4927588b md5 7952b21d621a446e08b6863f06ac782f )
	rom ( name VOICES\180-76.WAV size 95398 crc 0ad04b8d md5 77f5673ae58eba1351ca3bd34d4f07d6 )
	rom ( name VOICES\180-77.WAV size 61202 crc 02142125 md5 27e8b9d53c01857819508e2027f2ce20 )
	rom ( name VOICES\180-78.WAV size 100660 crc 7f8181e5 md5 c894c9cc39cfed3920dbc233badbccfa )
	rom ( name VOICES\180-79.WAV size 186148 crc 90dc64a8 md5 a8ea378007f5b34fc58a2bd12776d6c5 )
	rom ( name VOICES\180-80.WAV size 124334 crc 98240507 md5 f916e51ffa537b31197b831d2f334401 )
	rom ( name VOICES\180-81.WAV size 190094 crc c803d9c6 md5 b3903fe5169f1a7b9b70dae30393fbf2 )
	rom ( name VOICES\180-82.WAV size 136828 crc 83df9e43 md5 141c73ba35a6d4ce324322eca2b65cf2 )
	rom ( name VOICES\180-83.WAV size 41816 crc 13988483 md5 66947b144046a93be8f197bfe930ab39 )
	rom ( name VOICES\180-84.WAV size 91182 crc f7b3bef0 md5 61464e0d4962d264c9fa3b3bdf2c6b4f )
	rom ( name VOICES\180-85.WAV size 98776 crc 1c337b6e md5 e0ca57cd133a3b2f9828e0ca3e387ff4 )
	rom ( name VOICES\180-86.WAV size 44104 crc 0a216a01 md5 2d5fa1d7c442a8801d81b65ec9b912b1 )
	rom ( name VOICES\180-87.WAV size 90138 crc 3f8352bd md5 7cc0b5497cbd37c8cd00a7a43c9e85ac )
	rom ( name VOICES\180-88.WAV size 74354 crc e3933d79 md5 1b6b674d7106a983de7231b37e140dcd )
	rom ( name VOICES\180-89.WAV size 120388 crc 5fc75dd3 md5 7fffab390f6114a87c613f8adb5dc932 )
	rom ( name VOICES\180-90.WAV size 15828 crc cb0bf2ab md5 973e19a5a1b0796c0dce22583f8fa81b )
	rom ( name VOICES\180-91.WAV size 94740 crc 423823c2 md5 f2338d81dc7c2a1d73948ce6abde0d1e )
	rom ( name VOICES\180-92.WAV size 63832 crc 8d943e68 md5 7512d8b7e4b44503f1377f837cf774fc )
	rom ( name VOICES\180-93.WAV size 108550 crc 6f34a83c md5 bf0ef019e1cd9ae9da6efc40cf7c23fc )
	rom ( name VOICES\180-94.WAV size 136170 crc 1d25c16b md5 a4de0ce3ecc8eaf665b08e5065c1876e )
	rom ( name VOICES\180-95.WAV size 125648 crc e1ac4c97 md5 c6a48d4ecc5b3cd62b7f5ff0998d45ec )
	rom ( name VOICES\180-96.WAV size 182860 crc ac25f917 md5 268bfc3573796b46dc41cb0bc12ae002 )
	rom ( name VOICES\180-97.WAV size 105262 crc d651981d md5 d3bb1c2e49078276a0bf43be4f9e09ed )
	rom ( name VOICES\180-98.WAV size 41816 crc 14da9126 md5 4b37aa682097a4c5a2ad1d6faebc4b96 )
	rom ( name VOICES\180-99.WAV size 93082 crc 521374d1 md5 023359d31485830ba5da14a1f77cc356 )
	rom ( name VOICES\181-01.WAV size 66500 crc df52e879 md5 0b262ed5d78994261343f1c01a588fd0 )
	rom ( name VOICES\181-02.WAV size 62702 crc 1d0ac554 md5 cf811ba712ee5b526091338437094da4 )
	rom ( name VOICES\181-03.WAV size 60804 crc a2f59a85 md5 fb250991250bed4d5a4e51e36cc55494 )
	rom ( name VOICES\181-04.WAV size 53208 crc 9e94df3e md5 a715851da04bb3dcd9b7750f21e7d15a )
	rom ( name VOICES\181-05.WAV size 74094 crc 12b7ab7d md5 915f48aeeac8c2d6b3134d811535fe09 )
	rom ( name VOICES\181-06.WAV size 58904 crc 5135dc1d md5 c325b2c721fb896042a579e3f6949d90 )
	rom ( name VOICES\181-07.WAV size 91182 crc e27c8cb1 md5 5cdeb3455579c88161285fd5f590ef73 )
	rom ( name VOICES\181-08.WAV size 72194 crc 708a6d41 md5 52b1a716cd7e280e98a2ee5d48ed3b33 )
	rom ( name VOICES\181-09.WAV size 89284 crc 4a517586 md5 32705c0e36cd7b68c20f02905187f027 )
	rom ( name VOICES\181-10.WAV size 89282 crc 45305f9a md5 edefc49326e32ceb3a1de1614e15f2e7 )
	rom ( name VOICES\181-11.WAV size 83588 crc 000f9bc9 md5 a7850c51f9661251d5d6cf2d58e01fef )
	rom ( name VOICES\181-12.WAV size 125358 crc af60091f md5 88985953a291e87263fc99333207c5ab )
	rom ( name VOICES\181-13.WAV size 112068 crc 5e729b4f md5 80c4a22059381807f50c6a27757cef82 )
	rom ( name VOICES\181-14.WAV size 47512 crc 18e1a51b md5 c05e944b8a86aa9ade2bd4dd211b6c69 )
	rom ( name VOICES\181-15.WAV size 70298 crc 7cfb41fb md5 6681818d1fc156ff4f918d6423079848 )
	rom ( name VOICES\181-16.WAV size 58904 crc b9e59762 md5 1003a6aac5f04ba53b030ed5e70fb074 )
	rom ( name VOICES\182-01.WAV size 89284 crc 0716b3a4 md5 ee13174979a8d4569100f5a2c9491976 )
	rom ( name VOICES\182-02.WAV size 170926 crc 04fca3a7 md5 103d09e1e763c552703c66012728bfc7 )
	rom ( name VOICES\182-03.WAV size 122324 crc 22f9c27a md5 636d56224fad27950e3033e6fb3d9edc )
	rom ( name VOICES\182-04.WAV size 47210 crc 0685c277 md5 0a2b5d93ef0e6ddcce307015fce2688f )
	rom ( name VOICES\182-05.WAV size 141874 crc 0de2c796 md5 074d3b44f360d9787e35d9ca95cdf293 )
	rom ( name VOICES\182-06.WAV size 66500 crc c3802162 md5 ce802e8a0d78747970428c4471b303f4 )
	rom ( name VOICES\182-07.WAV size 98776 crc 110f0695 md5 73a3585d68a1ceb5d1ec3ff30fbade75 )
	rom ( name VOICES\182-08.WAV size 102574 crc 75946c8c md5 e73d00f149f1edf0aee92755d8a6ad17 )
	rom ( name VOICES\182-09.WAV size 73842 crc bf7d83a7 md5 6b424982b78b434203b90f28cee551f5 )
	rom ( name VOICES\182-10.WAV size 163098 crc ed1bbd56 md5 e5a1f1e76867ef9131beb2f9334ba4d1 )
	rom ( name VOICES\182-11.WAV size 94022 crc 5ecbe2a3 md5 267ed95a3032e9089e20c0bc00b02505 )
	rom ( name VOICES\182-12.WAV size 105552 crc d6050f0e md5 b2344160051172aad502ba480eb478a8 )
	rom ( name VOICES\182-13.WAV size 217402 crc 4a2c61a0 md5 244809663c865109b3ab481d6b842bc0 )
	rom ( name VOICES\182-14.WAV size 62888 crc 321f0aae md5 ef2895ab9eba5717931aec2701f1caec )
	rom ( name VOICES\182-15.WAV size 66850 crc 0d3aee2b md5 391d42b47b4fdc58fdb79e7f079d53a3 )
	rom ( name VOICES\182-16.WAV size 30026 crc 7df31f69 md5 f97d22ab9cdc415140deb91895a19782 )
	rom ( name VOICES\182-17.WAV size 111408 crc d2b6c359 md5 a1115d0089878284ff34bf9816231647 )
	rom ( name VOICES\182-18.WAV size 232968 crc 605a1860 md5 49430d01fa7df9b70dd2a77db564546d )
	rom ( name VOICES\182-19.WAV size 68126 crc c422bee6 md5 17974101bcfde3646d3359314dbca19a )
	rom ( name VOICES\182-20.WAV size 129768 crc 54492e2e md5 714d4e5c088119bc8d427ee7ae6d7976 )
	rom ( name VOICES\182-21.WAV size 49628 crc a6e8045a md5 e7da4b2d405a5f970ebbb4bed8620fd1 )
	rom ( name VOICES\182-22.WAV size 189832 crc 18477e6b md5 248704dcb184e9b613cebcdc6b0c5830 )
	rom ( name VOICES\182-23.WAV size 43262 crc 0e5db724 md5 5ceb73a6d0747393e3e1e82b4a11152b )
	rom ( name VOICES\182-24.WAV size 196646 crc ac21df87 md5 40c7f6a4e5262090596f897ce65f749b )
	rom ( name VOICES\182-25.WAV size 130920 crc 65165f08 md5 f1dae0c1cc4c7aeca5035b6188008038 )
	rom ( name VOICES\182-26.WAV size 28134 crc 32e24893 md5 436781e32ac595f67ae7719cedae33b7 )
	rom ( name VOICES\182-27.WAV size 242768 crc 78bd24a6 md5 1f8a4f7f54f5310d6f9cdb34ed5351d3 )
	rom ( name VOICES\182-28.WAV size 113048 crc 3def6d87 md5 eabac304df44eb03fdab11b382171c6e )
	rom ( name VOICES\182-29.WAV size 125830 crc e1afadce md5 27cd6ac3274bcc76b2c246a7aa752388 )
	rom ( name VOICES\182-30.WAV size 110740 crc 76face27 md5 f49cf9e2f61358f8d4a33c9f6bc0d671 )
	rom ( name VOICES\182-31.WAV size 28134 crc b8303f76 md5 0d87757f77560542ed49e7a8db4592f1 )
	rom ( name VOICES\182-32.WAV size 116060 crc 856e6999 md5 54607cb434fbc079ac360bc962738044 )
	rom ( name VOICES\182-33.WAV size 93446 crc 17458a77 md5 f4f1130ccef917a1684806c518b01929 )
	rom ( name VOICES\182-34.WAV size 30576 crc d9df53ab md5 09fef02fa76b8a417a226b33c7353d13 )
	rom ( name VOICES\182-35.WAV size 107512 crc d5aabcc4 md5 172fe8cc80f7463fe975ddb7c2f0eb2e )
	rom ( name VOICES\182-36.WAV size 212214 crc 6697afea md5 78b3c8c31a43cfad81e8c0348dbb8025 )
	rom ( name VOICES\182-37.WAV size 88256 crc 311ab96a md5 985469ca1e5621802cbf043f2863d9b5 )
	rom ( name VOICES\183-01.WAV size 39124 crc b5ed1e8b md5 14e9fc5007a76ab6c75a728a4fd4f113 )
	rom ( name VOICES\183-02.WAV size 36944 crc 6ea77528 md5 d2d924ea682330c66e62e02fee87d6c8 )
	rom ( name VOICES\183-03.WAV size 64618 crc 9cd1ed68 md5 8cc146b98d15ac1a0d1100ca1e438a11 )
	rom ( name VOICES\183-04.WAV size 37520 crc 9ba3ec19 md5 c9fdce84fd4883d42022cb4d257ad9dd )
	rom ( name VOICES\184-01.WAV size 72096 crc 0105f2ab md5 1ad9fba1ff44250d824c14e19313be2c )
	rom ( name VOICES\184-02.WAV size 78202 crc 133aa1f2 md5 1260d4ff18e6855e5ea29e7810e1810c )
	rom ( name VOICES\184-03.WAV size 81338 crc e85b88e8 md5 f71de31578b000d183450973933caf76 )
	rom ( name VOICES\184-04.WAV size 103246 crc f73acf6d md5 3f0555eb6ffed6ed1e8ffc6501c12c0a )
	rom ( name VOICES\184-05.WAV size 84796 crc ebab2391 md5 afc7896e2ca5e1f8c1b78ee4560e9998 )
	rom ( name VOICES\184-06.WAV size 95174 crc d956330e md5 9f6e32bde6a9a38ff28549165eb885fc )
	rom ( name VOICES\184-07.WAV size 195494 crc 422a7179 md5 56f7b1732a15a2f5334840d5b20cb91e )
	rom ( name VOICES\184-08.WAV size 238272 crc d5d7336a md5 8601aa68ae3f79f95d45b97e875f465a )
	rom ( name VOICES\184-09.WAV size 96590 crc a46a9fe8 md5 0208f2fab1396ad97296bb98fd867eb9 )
	rom ( name VOICES\184-10.WAV size 30576 crc 1a41f17c md5 dadae6311d4bd47ca59484bb32b12406 )
	rom ( name VOICES\184-11.WAV size 39126 crc 69975d60 md5 35bdbd862b274aa66e4634cb25f8bc67 )
	rom ( name VOICES\185-01.WAV size 81866 crc 7c213ff0 md5 d92e54cd8cd3bdd4afbedb8482568034 )
	rom ( name VOICES\185-02.WAV size 97470 crc 01912fbe md5 5fccb5e9039263b2de104211915c10ec )
	rom ( name VOICES\186-01.WAV size 291914 crc 8a3ad9b6 md5 42f33a2cac5c8a0fe1a6d2fd49e5615b )
	rom ( name VOICES\186-02.WAV size 131936 crc de6a189e md5 02f9b08e87efccf789b4eac8e959a655 )
	rom ( name VOICES\186-03.WAV size 104796 crc e95b21d1 md5 dec78f69cd2cb061f286c1ce353f57dc )
	rom ( name VOICES\186-04.WAV size 24998 crc 9d62a766 md5 1a4c4bcbbc78be0eba5fc1acf190582b )
	rom ( name VOICES\187-01.WAV size 117392 crc 3890bb9a md5 f05273e88c334cd4de25679e786944de )
	rom ( name VOICES\187-02.WAV size 61890 crc 11ace738 md5 21198484409bd8642e1aee86944892c8 )
	rom ( name VOICES\187-03.WAV size 45022 crc ef2f2036 md5 7599e99220a70a49a2d1fd94ae3ec6d7 )
	rom ( name VOICES\187-04.WAV size 73584 crc a2bb2358 md5 8d3dfd67b9db9ed7eb396ba89a9432b8 )
	rom ( name VOICES\188-01.WAV size 74020 crc 70809d4d md5 8c19e5c8d8978eda447e22a015158e51 )
	rom ( name VOICES\188-02.WAV size 68434 crc 45ce832c md5 b0e6579b82e460ea8e67f89f490fe9ad )
	rom ( name VOICES\189-01.WAV size 46992 crc 90b8f92d md5 770a7cf5b8e4ae1a8d298c965676098f )
	rom ( name VOICES\189-02.WAV size 173016 crc 83963f8a md5 001c65c96c4337313930148ac4492a20 )
	rom ( name VOICES\189-03.WAV size 52036 crc 6dd4be0b md5 817f0fe5fb69e82364f51c1dbc24be32 )
	rom ( name VOICES\190-01.WAV size 75760 crc ab1e7926 md5 67cf5434f8efda21c71178e24373e491 )
	rom ( name VOICES\19001-01.WAV size 51940 crc a25bd275 md5 ffdafdec61d0b0ac4f22ced6eade0cc6 )
	rom ( name VOICES\191-01.WAV size 44010 crc 9c519f6c md5 e59ba6847c04c88170a50c4e5c83b7ae )
	rom ( name VOICES\191-02.WAV size 42674 crc 2df5a0be md5 38da5ab5686fcc9ae1aad97582b712ff )
	rom ( name VOICES\191-03.WAV size 173456 crc 8f0f715d md5 b554ae923950b6e6f7194244e369449e )
	rom ( name VOICES\191-04.WAV size 75760 crc db973a79 md5 574242f71a642ddd59306fdd59f35ead )
	rom ( name VOICES\191-05.WAV size 111050 crc 6d9f7f43 md5 7c2c3defc53728099e4499ce73f9785c )
	rom ( name VOICES\191-06.WAV size 134836 crc 1880709d md5 27d008c4a3a416bdc085757768b8dcce )
	rom ( name VOICES\191-07.WAV size 144350 crc 655b65d8 md5 93b2681cf3b81f80c4c548fce9aaa6fb )
	rom ( name VOICES\192-01.WAV size 141706 crc 7e2ef895 md5 d7390fa59d379fd94eeef3b7f017d977 )
	rom ( name VOICES\192-02.WAV size 131936 crc 6c9395b6 md5 5cad1a5d7575644216d0526fe24e8c8e )
	rom ( name VOICES\192-03.WAV size 50198 crc 4beaa066 md5 b781d313cacc172f104e7135a2af40a4 )
	rom ( name VOICES\192-04.WAV size 63548 crc b30e3afb md5 e7f425ffcb07e07451d39178d4bd639f )
	rom ( name VOICES\192-05.WAV size 189334 crc e069beb8 md5 0b9c567d184b812b860ec175a6ae7ae9 )
	rom ( name VOICES\192-06.WAV size 131696 crc 35c3b35c md5 df5212c100f6a468bfaa1b06f195c559 )
	rom ( name VOICES\193-01.WAV size 91636 crc 7d290490 md5 3b2f427603d3e9603008b9414587cf04 )
	rom ( name VOICES\193-02.WAV size 40168 crc 161e277d md5 9771a2b2f44585fd44425176febc9e4e )
	rom ( name VOICES\194-01.WAV size 63990 crc c6ad5f3a md5 0e0cdec4f64feb7c1bdbd563a428071f )
	rom ( name VOICES\194-02.WAV size 76528 crc f6b59d83 md5 2bfbef42118c88652584275ad33ef8fd )
	rom ( name VOICES\194-03.WAV size 117904 crc d0220ee8 md5 fc125ed2a9239814b980252111d86edf )
	rom ( name VOICES\194-04.WAV size 140472 crc d5f98023 md5 753532684d5cb07c215dc2bcf3371999 )
	rom ( name VOICES\195-01.WAV size 62736 crc 87c6289b md5 a5c428ca24b72327f6983d54d5a3d273 )
	rom ( name VOICES\196-01.WAV size 55214 crc 4cb8f253 md5 2aeb40055ff1554f37c67cf4ce89a858 )
	rom ( name VOICES\197-01.WAV size 102858 crc 80f27552 md5 f6ec514d601d06b45342b8bd6cdc006d )
	rom ( name VOICES\198-01.WAV size 26376 crc 4f2c3381 md5 0e7210c9029ba961e5f65624078e2f22 )
	rom ( name VOICES\199-01.WAV size 95336 crc d5b7cc78 md5 ec76a0f8c470097b5d16a8802a86f339 )
	rom ( name VOICES\200-01.WAV size 200658 crc 40d7b785 md5 a2597cdae8a64246e80e1ac40d3ac5df )
	rom ( name VOICES\200-02.WAV size 121666 crc 603dcfef md5 d608858c8e169cb29e02db57dbdb70bb )
	rom ( name VOICES\20001-01.WAV size 54298 crc 9bc1981f md5 fb5416c08b3cdf245ed3b37d2c1df44a )
	rom ( name VOICES\20002-01.WAV size 176960 crc e9224deb md5 d8a08a68bb3beecf113f22a48c7ea5b8 )
	rom ( name VOICES\20003-01.WAV size 141576 crc 1d23ed5e md5 eb5bd2ff3c3a591a280da08d2378e651 )
	rom ( name VOICES\20004-01.WAV size 89682 crc eb92a637 md5 4d8634b724e71d0d2e9998c1618b2b8d )
	rom ( name VOICES\201-01.WAV size 125830 crc 4de6039e md5 427fb44fb0ab115f0ccd1dca224a41be )
	rom ( name VOICES\201-02.WAV size 31278 crc fa469e03 md5 8eb33a086415c7b21a4b2513d2f99e12 )
	rom ( name VOICES\201-03.WAV size 68434 crc 429aec7b md5 15a97433fa4023613e34917575e9a068 )
	rom ( name VOICES\201-04.WAV size 33432 crc b183eb35 md5 bb5cd219b9d12966a9fc3667025a441a )
	rom ( name VOICES\201-05.WAV size 68434 crc 95cab605 md5 e39d8d327d41015530b8149bf4ac3353 )
	rom ( name VOICES\201-06.WAV size 37740 crc 36bc61ed md5 fc8795a5ba3595b8579c01be767ef3ae )
	rom ( name VOICES\201-07.WAV size 61106 crc 1c1ed520 md5 13803b91b07ac864fe96354a78483c60 )
	rom ( name VOICES\201-08.WAV size 51336 crc 484aff4d md5 b754e2544f6970d0bb3e656a6bf4ed94 )
	rom ( name VOICES\201-09.WAV size 56048 crc bab716a2 md5 ceb45b1ca5ac841e1e6b018989c1e91e )
	rom ( name VOICES\201-10.WAV size 19668 crc 2da83b13 md5 9dfa95d80a3c1fff9793d2bf074c8cc3 )
	rom ( name VOICES\201-11.WAV size 102626 crc cdd34ca0 md5 dbb267ff6fba91c6a15651ccc2e60cc6 )
	rom ( name VOICES\201-12.WAV size 81866 crc 174f90f3 md5 36781cdfc9e4763cdedd06f69c22d1bc )
	rom ( name VOICES\201-13.WAV size 101034 crc a551cc8f md5 d4fe5dbb845563c45ce5857b35ab6719 )
	rom ( name VOICES\202-01.WAV size 107002 crc cee991f4 md5 8413ea1febedb2d7676fd7fb93d4125b )
	rom ( name VOICES\202-02.WAV size 28134 crc 4b925c9d md5 bb777c4f62d181e3d59d9b6b5065eae1 )
	rom ( name VOICES\203-01.WAV size 63942 crc bfce4f2e md5 bf99213174e5a8827439590a1634acbe )
	rom ( name VOICES\204-01.WAV size 109782 crc 8e134c2c md5 f295e8ace5684ac569c9e8c9a77d2b44 )
	rom ( name VOICES\204-02.WAV size 102836 crc 94823844 md5 18b780b7d6eb326e55f31c62a684e7d6 )
	rom ( name VOICES\204-03.WAV size 79222 crc 41d1a0a4 md5 bb9b5cf38813ba2fb8055c56e188399c )
	rom ( name VOICES\204-04.WAV size 51440 crc 733817ed md5 aa34b2a4e74521cd88928a709d6f2793 )
	rom ( name VOICES\205-01.WAV size 56222 crc a483dcc5 md5 ef10c788f8e2842fb1f8b02d03141a8a )
	rom ( name VOICES\205-02.WAV size 119724 crc 477a72ca md5 d585f1bb2fd469398f14b84a6cd62394 )
	rom ( name VOICES\205-03.WAV size 94078 crc 4d4df9fb md5 a706d6f6145920a446f51576285e1c91 )
	rom ( name VOICES\205-04.WAV size 40328 crc 974323b7 md5 0714d145cb73fde7be312b84dd427720 )
	rom ( name VOICES\205-05.WAV size 97280 crc 532f9d4b md5 c358e8628ef4d3ca33afdbb2911b1f86 )
	rom ( name VOICES\205-06.WAV size 111170 crc 8aff67bc md5 239d34351d57b2f860790d14df18289b )
	rom ( name VOICES\205-07.WAV size 161176 crc b7426f51 md5 bd6da20e193caf9b2addb0743c8c18e0 )
	rom ( name VOICES\205-08.WAV size 77832 crc a8d25d9d md5 a33f11e530187073063dcf33ab6ac149 )
	rom ( name VOICES\206-01.WAV size 194692 crc 2d0f10d3 md5 0f79e6a7a3e23b560f7f55abf12690c4 )
	rom ( name VOICES\207-01.WAV size 90526 crc ac528e25 md5 2716477abf671b33010beeb463496a30 )
	rom ( name VOICES\207-02.WAV size 130176 crc 761c71e9 md5 a2760b017d30f29974ef77f97c53f18d )
	rom ( name VOICES\207-03.WAV size 66052 crc f583b32e md5 944124562b463b8d8beb6c2ae2940c04 )
	rom ( name VOICES\207-04.WAV size 276810 crc 796a0c00 md5 f2adf5bb4f7d1dc96424a360ccccc47f )
	rom ( name VOICES\207-05.WAV size 98114 crc 786eda3f md5 ae636309441f60b14dbef9d0d7d4f709 )
	rom ( name VOICES\208-01.WAV size 40346 crc e6bdc162 md5 c99618ff46ba502be839c66efbf32fb6 )
	rom ( name VOICES\208-02.WAV size 55546 crc 58c0df36 md5 0c5190b244e47f91eddfd24baabdef45 )
	rom ( name VOICES\208-03.WAV size 118978 crc ead3f340 md5 163adbe4fcaa955c737c96f63182b97c )
	rom ( name VOICES\208-04.WAV size 79334 crc 3655a762 md5 1fb10423f0a0c9f3ec44724e00ad0c88 )
	rom ( name VOICES\208-05.WAV size 33018 crc 1a61d3e7 md5 6deabdd7260278f4980ca19851acaa7b )
	rom ( name VOICES\208-06.WAV size 142764 crc a7a17853 md5 feb66eca3fdcaf7666d3105a13026aa2 )
	rom ( name VOICES\208-07.WAV size 47618 crc fc73eb0c md5 49ae806142c913c15a6b3e4603a0e318 )
	rom ( name VOICES\208-08.WAV size 43414 crc e5b18011 md5 0b2e8af731b6ced0fee49e0725929379 )
	rom ( name VOICES\208-09.WAV size 71536 crc 8fcbfc1f md5 cb239e1c62071ec52b77cedac87c1f9f )
	rom ( name VOICES\208-10.WAV size 36682 crc 43e47e3a md5 3a003b188ce091ceeedeb64986ca9c2f )
	rom ( name VOICES\208-11.WAV size 105070 crc fed83451 md5 6fed7c9e7b9c5bb26ca1365a111fd265 )
	rom ( name VOICES\208-12.WAV size 27720 crc 13370bdc md5 d0d2d76acf9a06b8613e4fd6f0aac60c )
	rom ( name VOICES\208-13.WAV size 58276 crc 7caa27ef md5 1a6ebe0590b3159543cfd6a30165a34e )
	rom ( name VOICES\208-14.WAV size 59428 crc 51ff317e md5 391fe6e009f795757daefa4f7e2ce677 )
	rom ( name VOICES\208-15.WAV size 66924 crc 61465ff2 md5 72b499fa3bcacb348bdd1f6a4b413dcc )
	rom ( name VOICES\208-16.WAV size 88256 crc 18a540ef md5 3bdc1d4b1d1b46812978ed2ea0d80fd4 )
	rom ( name VOICES\208-17.WAV size 97742 crc 1956731a md5 6366d3fc6befa2861dfe7785829f0389 )
	rom ( name VOICES\208-18.WAV size 96328 crc 461df362 md5 a762144c7554b23d7a35a2989a097866 )
	rom ( name VOICES\208-19.WAV size 80646 crc 3335a2fc md5 f53e9fb3f30f4ab71c19ce0b7e5dbdf0 )
	rom ( name VOICES\208-20.WAV size 64042 crc b5bf26d6 md5 5c56dbf404f8c251929b761de959662d )
	rom ( name VOICES\208-21.WAV size 62888 crc fb36889f md5 c24157707f4b31325c6c5a5ae02c42ce )
	rom ( name VOICES\208-22.WAV size 80184 crc 2a1dbe79 md5 a67add9dc717288f9000fb74aa12b6bc )
	rom ( name VOICES\208-23.WAV size 38672 crc cb7640f5 md5 1be4a727e95139ff08f1b6e43e147f62 )
	rom ( name VOICES\208-24.WAV size 73318 crc 090442c5 md5 5f0e4552624f6bb64ace7cc275edd849 )
	rom ( name VOICES\209-01.WAV size 117282 crc b8efeb2e md5 9831a1465f674f88785537857d00a5a3 )
	rom ( name VOICES\209-02.WAV size 111176 crc 423ed07d md5 88f02bf0ca5b3a693b854eba1e084a29 )
	rom ( name VOICES\209-03.WAV size 79036 crc 91043324 md5 cb8d203969c8dcfeb7e57ebb0d380906 )
	rom ( name VOICES\210-01.WAV size 52558 crc 35d0a35e md5 c605a9a3397f1c020542a7557b39a26e )
	rom ( name VOICES\21001-01.WAV size 80246 crc 5e61f350 md5 5cea450e3e740e2dcdae3cae41652fba )
	rom ( name VOICES\21002-01.WAV size 125064 crc 8a4762fa md5 356ce208bf7c7c46ae2da93998a8b2ad )
	rom ( name VOICES\21003-01.WAV size 99118 crc 3d48dd77 md5 407a5a5f4c2feed229cb242f7f0b7014 )
	rom ( name VOICES\21004-01.WAV size 158088 crc e43dbf2e md5 ec7f594c446d686fcd5b792409b8cf64 )
	rom ( name VOICES\211-01.WAV size 74020 crc 3d20ad1c md5 eba6ccf9621f7561e5ca08540d1ae18f )
	rom ( name VOICES\211-02.WAV size 60228 crc e952656a md5 7311d30c4e7a219447cb1d87bab72d92 )
	rom ( name VOICES\212-01.WAV size 87972 crc 737796f8 md5 b78dd946c7fc6730c7457490db2121a9 )
	rom ( name VOICES\212-02.WAV size 73318 crc 3a31b690 md5 46609172213b59048a64b2a8ceb47f66 )
	rom ( name VOICES\213-01.WAV size 254056 crc a82ba0fb md5 c386684441f3f177fac387e65ba9348a )
	rom ( name VOICES\213-02.WAV size 49582 crc bea38b57 md5 c57e3c696104b38586b6e81ec3790608 )
	rom ( name VOICES\214-01.WAV size 183226 crc be2afb6a md5 68338c7406f84ec01a1b5031370b4b14 )
	rom ( name VOICES\215-01.WAV size 162466 crc d9e9a011 md5 82391e8270e209926c4544ab39ddcbf1 )
	rom ( name VOICES\216-01.WAV size 262604 crc 6521d2a0 md5 71ef5cc1675565907fbc6dfb3a67d9df )
	rom ( name VOICES\217-01.WAV size 83088 crc 2c4bb60b md5 710673daa3e25c083582e599f2a8d5b6 )
	rom ( name VOICES\217-02.WAV size 80646 crc c60e0697 md5 9a6fe978e6784e56a3b5c77ed2f50fbf )
	rom ( name VOICES\218-01.WAV size 160218 crc 5ae76bb7 md5 fe36520da1f487b35a2f0f3ede9e10bc )
	rom ( name VOICES\219-01.WAV size 172256 crc f4591df4 md5 94c9d6246c085169d5c12d6595b5e7a2 )
	rom ( name VOICES\220-01.WAV size 176444 crc c0ae469b md5 10e0e66deb39558b8d21879e12c6c2d6 )
	rom ( name VOICES\22001-01.WAV size 167524 crc 71e762e6 md5 081e3dc7ce3baade316f249fb4d2ff14 )
	rom ( name VOICES\221-01.WAV size 65998 crc 80b7a5e6 md5 bc7516460aa91faef008553d5459393e )
	rom ( name VOICES\222-01.WAV size 79084 crc 67f36b46 md5 7b8194e4cb2c6ceceecfe423057954a6 )
	rom ( name VOICES\223-01.WAV size 115202 crc 66e2897e md5 6fc6e9c5c423d276df8d8b9a6ab35642 )
	rom ( name VOICES\224-01.WAV size 75944 crc 1e481415 md5 d12b1dbf4548d662c3c2670c109f91c1 )
	rom ( name VOICES\225-01.WAV size 85366 crc a6cf7480 md5 292e31df5afb45f7e11a7a098cfd39f9 )
	rom ( name VOICES\226-01.WAV size 34240 crc cd4dda7f md5 91ac630f829eff24188903abd87e78d1 )
	rom ( name VOICES\226-02.WAV size 63548 crc 10dd5903 md5 ed6764644eb4280d6508783ac9968768 )
	rom ( name VOICES\226-03.WAV size 50204 crc 90b21dfa md5 0cfc85c1c1b7d74200f6feab450ffba1 )
	rom ( name VOICES\226-04.WAV size 36368 crc 5763409c md5 d6213640b03092dabe317291d5b2cb55 )
	rom ( name VOICES\226-05.WAV size 46168 crc 66641b13 md5 4a9371fa3286bd0d86a6e46af0972d2f )
	rom ( name VOICES\226-06.WAV size 42132 crc 890298f4 md5 183e1b9bab4c776e81683941af91f350 )
	rom ( name VOICES\226-07.WAV size 99210 crc bc78ae87 md5 239e3205ff0daf2a28aee8f7cd79de5b )
	rom ( name VOICES\226-08.WAV size 74540 crc ca4ef621 md5 128246e69e6a9ca66d748554aab034e6 )
	rom ( name VOICES\226-09.WAV size 47672 crc c6f180f9 md5 818f4ca61cc73be16bea7ba54c0a2c49 )
