clrmamepro (
	rom ( name Voices\Voices5\Voices1\Voices5067 size 281484 crc 933faa5c md5 848ee360392ba121e9c9303fd21853e6 )
	rom ( name Voices\Voices5\Voices1\Voices5068 size 105954 crc 1d547c08 md5 8a6c6c83f426dc2e6d04ad91c3d62361 )
	rom ( name Voices\Voices5\Voices1\Voices5069 size 374608 crc 9db1d067 md5 dad0bf7f99bff28fb4f2dd5683b75edb )
	rom ( name Voices\Voices5\Voices1\Voices506A size 184096 crc fe869041 md5 38d2053b413db836fcef2ffe9e77b926 )
	rom ( name Voices\Voices5\Voices1\Voices506B size 210058 crc a130904c md5 68187c39946e873c60d4761b0beb6d08 )
	rom ( name Voices\Voices5\Voices1\Voices506C size 247772 crc 5b46f0bf md5 a9376c5302c0e3ae98d5cf8deb6b5926 )
	rom ( name Voices\Voices5\Voices1\Voices506D size 362856 crc deedfcd6 md5 d77a2ff48848e205f1dc29eb655b12c1 )
	rom ( name Voices\Voices5\Voices1\Voices506E size 217400 crc 3df5d25f md5 d29b9f4802c2393dc11821e7aba7e53c )
	rom ( name Voices\Voices5\Voices1\Voices506F size 147286 crc ee56f85b md5 576cc16b051d1dc98efb6dda8d45374e )
	rom ( name Voices\Voices5\Voices1\Voices5070 size 155552 crc 9361de28 md5 039de80f871ce1ebe0f754d7a267cbff )
	rom ( name Voices\Voices5\Voices1\Voices5071 size 323720 crc 11e6dc70 md5 a80d7a5a3ec4220e3398126be2b45e8b )
	rom ( name Voices\Voices5\Voices1\Voices5072 size 127654 crc 05e47cd3 md5 8ce17a8408dfd86509732e319ca6d01e )
	rom ( name Voices\Voices5\Voices1\Voices5073 size 113704 crc df97bf22 md5 52a57bc88743153e103813051323dc49 )
	rom ( name Voices\Voices5\Voices1\Voices5074 size 262884 crc eb9f1960 md5 db9ece0910429ec7e01bee8daf779b53 )
	rom ( name Voices\Voices5\Voices1\Voices5075 size 129720 crc 16462ca2 md5 571320ae036b1e4f3d980b62fd7a345d )
	rom ( name Voices\Voices5\Voices1\Voices5076 size 194816 crc 10d98832 md5 58cef52ef571084c79f02f44817fa816 )
	rom ( name Voices\Voices5\Voices1\Voices5077 size 136952 crc 591ae84b md5 efc479144049b544ec12362e862b7962 )
	rom ( name Voices\Voices5\Voices1\Voices5078 size 398374 crc 4e095acf md5 e1f318f14a2d446016f13b70793322f2 )
	rom ( name Voices\Voices5\Voices1\Voices5079 size 152968 crc 912311b1 md5 21650e4b88541b0ad57992d7ab40df4f )
	rom ( name Voices\Voices5\Voices1\Voices507A size 146768 crc 48176843 md5 21caeeb244815d32d843153b2bb7e3d8 )
	rom ( name Voices\Voices5\Voices1\Voices507B size 219616 crc c63aa641 md5 08540b25a22e8b62019a0c92edc14f16 )
	rom ( name Voices\Voices5\Voices1\Voices507C size 146768 crc 263ef421 md5 bbd5195b8cd3d1d147afccf253367919 )
	rom ( name Voices\Voices5\Voices1\Voices507D size 119808 crc 65e33b5c md5 1a45635c4a1ff2a6449078c4dbe219ef )
	rom ( name Voices\Voices5\Voices1\Voices507E size 159684 crc 276a807e md5 976b02c467417a6413e4506a361e5234 )
	rom ( name Voices\Voices5\Voices1\Voices507F size 103242 crc bba4be62 md5 aba9526539bdc7e9052aab6c5cded437 )
	rom ( name Voices\Voices5\Voices2\Voices5080 size 272442 crc 8b6aa099 md5 ff44bfd3a3ab662675efffee63ef93a3 )
	rom ( name Voices\Voices5\Voices2\Voices5081 size 442160 crc 1a9af75b md5 35baf8e70155ce57352db968a0e6596d )
	rom ( name Voices\Voices5\Voices2\Voices5082 size 230044 crc 18e92931 md5 b80cbfe6bc20785562ce5857003a93e0 )
	rom ( name Voices\Voices5\Voices2\Voices5083 size 89808 crc 6302a29f md5 ab764749bd80036b63fa98a2c0b9157b )
	rom ( name Voices\Voices5\Voices2\Voices5084 size 97042 crc ea590d4d md5 991d7818f8905aae3b53a9c9ccd68529 )
	rom ( name Voices\Voices5\Voices2\Voices5085 size 161234 crc a8f641f1 md5 f9eebc8c2d6a6186a3a6c6056d7fc43f )
	rom ( name Voices\Voices5\Voices2\Voices5086 size 177638 crc 663538f2 md5 24f72b4567584d6ece1a6562351f1c94 )
	rom ( name Voices\Voices5\Voices2\Voices5087 size 129202 crc 9c7d2a1b md5 bc7f6d3b6c332d5a9553733d273af46d )
	rom ( name Voices\Voices5\Voices2\Voices5088 size 49898 crc c299bac7 md5 0efe2550507c99ae3a32d7c9631a2667 )
	rom ( name Voices\Voices5\Voices2\Voices5089 size 60812 crc edfd3545 md5 4c184a058f5e6c44f5dca9a42f5ef291 )
	rom ( name Voices\Voices5\Voices2\Voices508A size 100464 crc f4f89bbe md5 e73819fc99cae770e7d476a7eabc9633 )
	rom ( name Voices\Voices5\Voices2\Voices508B size 118482 crc 36b07c5e md5 286862c608e06d237a29ddbd5f0bc151 )
	rom ( name Voices\Voices5\Voices2\Voices508C size 124554 crc 2049d020 md5 b55cfa10b0a5b8903e90d14946a9c998 )
	rom ( name Voices\Voices5\Voices2\Voices508D size 65140 crc 08a18bf9 md5 d946bbbc56ccf6eadf632b4f2b183cde )
	rom ( name Voices\Voices5\Voices2\Voices508E size 76376 crc 03cd8214 md5 6f404b450e368d289492588c4ed3612b )
	rom ( name Voices\Voices5\Voices2\Voices508F size 100336 crc 002f33d2 md5 9b234bdbbcec4fc418d465d1ccc85f2d )
	rom ( name Voices\Voices5\Voices2\Voices5090 size 92780 crc 3ec79414 md5 68a130a773bdc9c21be9efbd468ca37f )
	rom ( name Voices\Voices5\Voices2\Voices5091 size 172342 crc fe694424 md5 7b4034b28a2a6e8d1d0bd6ceef6d46c9 )
	rom ( name Voices\Voices5\Voices2\Voices5092 size 200630 crc f31516bd md5 bd11956ff840598e9e466dc956f91780 )
	rom ( name Voices\Voices5\Voices2\Voices5093 size 122100 crc 3f046d50 md5 069f608ea4f6c280d7ecd7382690eaef )
	rom ( name Voices\Voices5\Voices2\Voices5094 size 99884 crc 25e2a468 md5 677f092915414e2cd870a5e2fd31ad94 )
	rom ( name Voices\Voices5\Voices2\Voices5095 size 209154 crc 2f7268d5 md5 867c10fbe0adf71128cdae5736b160bf )
	rom ( name Voices\Voices5\Voices2\Voices5096 size 158522 crc 057ca7fc md5 31d3e6a25991788ae90e6e30a3ae7b05 )
	rom ( name Voices\Voices5\Voices2\Voices5097 size 134756 crc f97741d4 md5 9eed01f54ff09a1524ca078d9c0b41c9 )
	rom ( name Voices\Voices5\Voices2\Voices5098 size 195462 crc e0fa1777 md5 cd2803614d1da8ecbef0ebb7888cf797 )
	rom ( name Voices\Voices5\Voices2\Voices5099 size 149482 crc b46c66d3 md5 be1cfa2c4de91eebe68cd4fe840c3fa9 )
	rom ( name Voices\Voices5\Voices2\Voices509A size 148190 crc 825dd12e md5 dab1085698a0b4fbdea3347e572c484c )
	rom ( name Voices\Voices5\Voices2\Voices509B size 177896 crc 2d157bc6 md5 38ef525c1ce6dc5883d0a353d3e1085e )
	rom ( name Voices\Voices5\Voices2\Voices509C size 244414 crc 4d692614 md5 24ef1e11df2c847e5c1fe2c5fb261d0f )
	rom ( name Voices\Voices5\Voices2\Voices509D size 52482 crc 8bd5152f md5 9872c1373aed70e0e414221f5e6cae27 )
	rom ( name Voices\Voices5\Voices2\Voices509E size 140052 crc d2faf156 md5 71a7e88a683bd086138bfa925ff5ec19 )
	rom ( name Voices\Voices5\Voices2\Voices509F size 163172 crc a5cc0b5d md5 ba032d55830b8dcd9276be18e91f183f )
	rom ( name Voices\Voices5\Voices2\Voices50A0 size 232660 crc a3eb95bc md5 e1ffdb5f3644e77935c0260de65d2215 )
	rom ( name Voices\Voices5\Voices2\Voices50A1 size 191072 crc ee8ae3f0 md5 86bff0674c83fe0057638b2b5c349354 )
	rom ( name Voices\Voices5\Voices2\Voices50A2 size 115254 crc 3d6d4f9c md5 bcdf368a7311d38988766608f0194c62 )
	rom ( name Voices\Voices5\Voices2\Voices50A3 size 219100 crc c5d33072 md5 f604e894d074501b7630151b3991529f )
	rom ( name Voices\Voices5\Voices2\Voices50A4 size 163818 crc 67549aca md5 3bdf4cb542fb76ca3207f57c79a2281c )
	rom ( name Voices\Voices5\Voices2\Voices50A5 size 250678 crc a7ab5480 md5 68bf2dfcd41282a13ad3cba0d33e6c99 )
	rom ( name Voices\Voices5\Voices2\Voices50A6 size 64236 crc 904be245 md5 36aff1839c9ce825eee7afb1637ec0b6 )
	rom ( name Voices\Voices5\Voices2\Voices50A7 size 137792 crc c29a168a md5 e0075c0a9bad36c9dd99d9efd8228d37 )
	rom ( name Voices\Voices5\Voices2\Voices50A8 size 108666 crc 89e20eff md5 0ca5515d5fca040bc62cbe3fefb70399 )
	rom ( name Voices\Voices5\Voices2\Voices50A9 size 234856 crc 2d5673e6 md5 4eb405dd1c438475b0538705360d8d59 )
	rom ( name Voices\Voices5\Voices2\Voices50AA size 133336 crc 36db13da md5 f26f8584f0fd4a07e61ef00672f8dbc5 )
	rom ( name Voices\Voices5\Voices2\Voices50AB size 143992 crc ca4fc7ab md5 524c93efde9373b871fb2e0c0c313312 )
	rom ( name Voices\Voices5\Voices2\Voices50AC size 175184 crc 07ae1b26 md5 eab0f815269cded319dae4d97f7f6d1d )
	rom ( name Voices\Voices5\Voices2\Voices50AD size 88000 crc 119c55c8 md5 190baadf7c7f210de47faa8bf186de66 )
	rom ( name Voices\Voices5\Voices2\Voices50AE size 171956 crc 2561f7bd md5 7fa5777bb3c4d8ac99f118c5e496a957 )
	rom ( name Voices\Voices5\Voices2\Voices50AF size 160976 crc c31b8ca6 md5 cb9b9a286e85268c20deb898f64b74f4 )
	rom ( name Voices\Voices5\Voices2\Voices50B0 size 204892 crc d971d546 md5 3868ac99ae0bb76d3a3535891f3284f4 )
	rom ( name Voices\Voices5\Voices2\Voices50B1 size 143024 crc 94a01025 md5 62416dd01e54e2edc0afab282f3bb42a )
	rom ( name Voices\Voices5\Voices2\Voices50B2 size 226720 crc 41dbb1e6 md5 768ecf769a946a07ac1f489ff9a525e4 )
	rom ( name Voices\Voices5\Voices2\Voices50B3 size 180092 crc 414c569d md5 736d5f960e020e1cca52e0bdad15f65c )
	rom ( name Voices\Voices5\Voices2\Voices50B4 size 65914 crc a912732f md5 93820335c1cfa53b703a734583d66fd9 )
	rom ( name Voices\Voices5\Voices2\Voices50B5 size 99496 crc 68bf71ce md5 16937f3dc0fc79a67f35f9e591195241 )
	rom ( name Voices\Voices5\Voices2\Voices50B6 size 88518 crc d1382ce9 md5 3dd2b13406ed64d5b03c830ef05539af )
	rom ( name Voices\Voices5\Voices2\Voices50B7 size 225428 crc 09ebd3d6 md5 7f5efdba6dab36f8a96469c64c52bb4b )
	rom ( name Voices\Voices5\Voices2\Voices50B8 size 89808 crc 9359aff3 md5 061f33dcb86c593fc658762cd18df4b9 )
	rom ( name Voices\Voices5\Voices2\Voices50B9 size 101950 crc ec424ac4 md5 3f4972b47f92272614dff530cdfa11e4 )
	rom ( name Voices\Voices5\Voices2\Voices50BA size 356656 crc 044292a0 md5 38050049873115cfbb4d746a4de3610c )
	rom ( name Voices\Voices5\Voices2\Voices50BB size 290654 crc da0992a7 md5 9c024532b847f382918d05176b4accd7 )
	rom ( name Voices\Voices5\Voices2\Voices50BC size 354202 crc 4704acd9 md5 b9918035afdf11ca5ab676d9902af79e )
	rom ( name Voices\Voices5\Voices2\Voices50BD size 392304 crc 696160bb md5 929c928c64de333ae2117f276364e251 )
	rom ( name Voices\Voices5\Voices2\Voices50BE size 325012 crc acfdab50 md5 fc19e5137fa85f64309de9f025fecf26 )
	rom ( name Voices\Voices5\Voices2\Voices50BF size 27682 crc e741af1b md5 6f00ef44be404d15c0e04c6b61e8cce0 )
	rom ( name Voices\Voices5\Voices3\Voices50C0 size 636160 crc a6d6b806 md5 5aee70ce6faf174a1d8a106b75824a1c )
	rom ( name Voices\Voices5\Voices3\Voices50C1 size 174022 crc 279da7db md5 5c4440a0387eaba8a50bf36b069a9c96 )
	rom ( name Voices\Voices5\Voices3\Voices50C2 size 298404 crc 949bb650 md5 6a925b378b4d20d8407eccf33ac765ba )
	rom ( name Voices\Voices5\Voices3\Voices50C3 size 260818 crc 621550f1 md5 46ce8913a2b0439b6349baa5c5d0b7f3 )
	rom ( name Voices\Voices5\Voices3\Voices50C4 size 228012 crc bee0bbf7 md5 a62031e05a4fc65126735a6e85b66313 )
	rom ( name Voices\Voices5\Voices3\Voices50C5 size 306800 crc b5703fbb md5 d9c866b8880bc9631d951dc7df33bc01 )
	rom ( name Voices\Voices5\Voices3\Voices50C6 size 313000 crc 26c29c0e md5 26d8be864e8c21b431eaf0ceedd28fae )
	rom ( name Voices\Voices5\Voices3\Voices50C7 size 280064 crc 09486d39 md5 fe91603a9c54ee500f54b16debf97fde )
	rom ( name Voices\Voices5\Voices3\Voices50C8 size 157618 crc 8e499c18 md5 e53fc4c46046a1874efd56e7ad16d5d4 )
	rom ( name Voices\Voices5\Voices3\Voices50C9 size 120614 crc deae4f51 md5 dc6ee9f16546f8d08f65f4f4100af614 )
	rom ( name Voices\Voices5\Voices3\Voices50CA size 55840 crc d404f003 md5 89047685ae9c32cda0e87717cb946602 )
	rom ( name Voices\Voices5\Voices3\Voices50CB size 160590 crc 16dd2ceb md5 d9e896b255f9f789d8bc9c10fb67bd9b )
	rom ( name Voices\Voices5\Voices3\Voices50CC size 158136 crc aa56d189 md5 ea74cb860937d670ab0537a28a999028 )
	rom ( name Voices\Voices5\Voices3\Voices50CD size 106728 crc 58ea1022 md5 7c20627597054dd44a5c698a37d45a37 )
	rom ( name Voices\Voices5\Voices3\Voices50CE size 264306 crc 703352b2 md5 0f41923c403d4fc7813ce4160419ef6e )
	rom ( name Voices\Voices5\Voices3\Voices50CF size 157490 crc d73b9688 md5 b7dbdf12323d9868be2be44326052b3a )
	rom ( name Voices\Voices5\Voices3\Voices50D0 size 238990 crc 4133665e md5 929fe7db9056b31d938e2eb5dea91dbf )
	rom ( name Voices\Voices5\Voices3\Voices50D1 size 98850 crc 1d1ab76c md5 7701394b9c4d9f1b1b060cf9b1bbbe28 )
	rom ( name Voices\Voices5\Voices3\Voices50D2 size 90068 crc 9c71a8e7 md5 b2494741b87934fa95041dfdf7d90b88 )
	rom ( name Voices\Voices5\Voices3\Voices50D3 size 96526 crc 23eeb9a8 md5 c2db3fa5f5449b783caf2c2b45ff5749 )
	rom ( name Voices\Voices5\Voices3\Voices50D4 size 50802 crc e36f7c36 md5 9dd01e9a6c4fb7dfa852459544a7e1a8 )
	rom ( name Voices\Voices5\Voices3\Voices50D5 size 126104 crc 4e32fa6a md5 bb0b589d3dced07ac47e81160d190dc3 )
	rom ( name Voices\Voices5\Voices3\Voices50D6 size 97300 crc d6b1f003 md5 78cc71fb6461a80ecb1d644b7b20b4e7 )
	rom ( name Voices\Voices5\Voices3\Voices50D7 size 104792 crc c608b5fa md5 14da983e6200b055d4f6e6132385cbb5 )
	rom ( name Voices\Voices5\Voices3\Voices50D8 size 68756 crc 64c165cb md5 ceaba620778ee16255e82afb493c4e40 )
	rom ( name Voices\Voices5\Voices3\Voices50D9 size 152968 crc 7f5fcc38 md5 5039035f816ba069ab6fdb7c03749371 )
	rom ( name Voices\Voices5\Voices3\Voices50DA size 91618 crc d29e83e9 md5 5e19823efdf3abd0e617ad93b75c5c3e )
	rom ( name Voices\Voices5\Voices3\Voices50DB size 67852 crc 48de3af6 md5 eac88adb90c8ce39ef92a4c6ca2e8478 )
	rom ( name Voices\Voices5\Voices3\Voices50DC size 82706 crc 6d53154d md5 be7704afe5b8c13a7389d941003ae00f )
	rom ( name Voices\Voices5\Voices3\Voices50DD size 81800 crc cb23b55a md5 528c15977a5a6486b2116b1534f3c2db )
	rom ( name Voices\Voices5\Voices3\Voices50DE size 130624 crc 75bf4691 md5 190573258f3b3998b5b7aeec8a4fcd0d )
	rom ( name Voices\Voices5\Voices3\Voices50DF size 243382 crc fb56a25b md5 e91fbebde15272e8f007e61b6090b92a )
	rom ( name Voices\Voices5\Voices3\Voices50E0 size 203988 crc 459a1f7a md5 fb68e36cae74121f3247d21eb6f1746e )
	rom ( name Voices\Voices5\Voices3\Voices50E1 size 94330 crc 496184f4 md5 17a160292b8cf5e7a35ee6cce58c5d50 )
	rom ( name Voices\Voices5\Voices3\Voices50E2 size 94846 crc 0a2df969 md5 ac6101a1c40897bf0c520fcc2b8cacbb )
	rom ( name Voices\Voices5\Voices3\Voices50E3 size 245578 crc edacbb7d md5 585ae4a05095ec70404a27620da86134 )
	rom ( name Voices\Voices5\Voices3\Voices50E4 size 200242 crc 70723d60 md5 063cadda55ec8b169ca75c3a6d89382f )
	rom ( name Voices\Voices5\Voices3\Voices50E5 size 210380 crc e8100738 md5 5dabbe09945685fc9a90264be3f48082 )
	rom ( name Voices\Voices5\Voices3\Voices50E6 size 246094 crc 76fa1896 md5 55b89b8a4ec73a8844dc442f412bfb34 )
	rom ( name Voices\Voices5\Voices3\Voices50E7 size 145994 crc 5baa3610 md5 8f7f1d11982e9c1527ad05b558a9a84e )
	rom ( name Voices\Voices5\Voices3\Voices50E8 size 102596 crc b016c684 md5 ed87f53af97b4379361ccd8b27a6b32d )
	rom ( name Voices\Voices5\Voices3\Voices50E9 size 166918 crc 5d8c0cca md5 e4db21beda5a709719e54b4203569c24 )
	rom ( name Voices\Voices5\Voices3\Voices50EA size 204762 crc bba11287 md5 76135d0511bb9fefe6b489539c18eaab )
	rom ( name Voices\Voices5\Voices3\Voices50EB size 152194 crc 084b30a0 md5 6a70408130233c46a61d1c5e587ae69a )
	rom ( name Voices\Voices5\Voices3\Voices50EC size 284454 crc dfd50f7c md5 ecfcf9372bc40c7c6fe633c027dcdcc0 )
	rom ( name Voices\Voices5\Voices3\Voices50ED size 150386 crc 5d190550 md5 d465e2f3b91ac66d8f44d70497502ee4 )
	rom ( name Voices\Voices5\Voices3\Voices50EE size 93942 crc c888cb4c md5 4d7527f2be7a1f0a370842a994b25710 )
	rom ( name Voices\Voices5\Voices3\Voices50EF size 236148 crc a27aa687 md5 e7fc7e0b9749c6d7a1e784268ea2b9c9 )
	rom ( name Voices\Voices5\Voices3\Voices50F0 size 164464 crc 8c437ffd md5 02f3d5686cea0e5a4542021110a23dd9 )
	rom ( name Voices\Voices5\Voices3\Voices50F1 size 312740 crc 28a5ef17 md5 36c7613f011ece70e5582a21c6b81e38 )
	rom ( name Voices\Voices5\Voices3\Voices50F2 size 215096 crc 4f74c2f9 md5 80da131d7beaca766a286ebfa4a4fdde )
	rom ( name Voices\Voices5\Voices3\Voices50F3 size 97042 crc faf12b56 md5 7d91897e0c4a9b97c7f65a63c031d7b2 )
	rom ( name Voices\Voices5\Voices3\Voices50F4 size 82964 crc 83f94b4e md5 e760a8ee556e269b819ac7e66030d93c )
	rom ( name Voices\Voices5\Voices3\Voices50F5 size 158136 crc ded1c5e5 md5 a87a2a0f184cbf1b302b672470af0c5d )
	rom ( name Voices\Voices5\Voices3\Voices50F6 size 133982 crc ea7c8c4f md5 256e76c79bc754c5f17eefa2c8ff3509 )
	rom ( name Voices\Voices5\Voices3\Voices50F7 size 128428 crc 7735ae09 md5 056c75e5746bf5ec6ea060cc7a3eb3e5 )
	rom ( name Voices\Voices5\Voices3\Voices50F8 size 169888 crc 486ac6f2 md5 0ea128afd9c4643a769796923e789f46 )
	rom ( name Voices\Voices5\Voices3\Voices50F9 size 62298 crc b52e6589 md5 1efc1312ad5080fbd69f86f974b44abb )
	rom ( name Voices\Voices5\Voices3\Voices50FA size 153486 crc e187fa64 md5 f43ed80e0f9fb5535dd41e157899c21b )
	rom ( name Voices\Voices5\Voices3\Voices50FB size 59198 crc bb399b8c md5 4f4ae999ddc0ee45943a301a2545b5e9 )
	rom ( name Voices\Voices5\Voices3\Voices50FC size 234210 crc ab4f84fb md5 42f35db29586b5811ae07322893740cd )
	rom ( name Voices\Voices5\Voices3\Voices50FD size 177122 crc f5bc22e4 md5 d8f3aa1f0575a0ff412d7f66bd211258 )
	rom ( name Voices\Voices5\Voices3\Voices50FE size 220390 crc 6c80576c md5 42e42005a82126a27e92975e4d52f347 )
	rom ( name Voices\Voices5\Voices3\Voices50FF size 178672 crc 3d270c29 md5 c0375abe1e58e26b3d9ed41c2b62bdd0 )
	rom ( name Voices\Voices5\Voices4\Voices5100 size 309254 crc 5232e93c md5 0dd6493af94e146d540991bc3b0075e5 )
	rom ( name Voices\Voices5\Voices4\Voices5101 size 257460 crc 9ec4f3ab md5 add3543366562684620e21cb1cc1523d )
	rom ( name Voices\Voices5\Voices4\Voices5102 size 148448 crc bea309ca md5 cdc181b32111b9d47bad191202328ea0 )
	rom ( name Voices\Voices5\Voices4\Voices5103 size 274768 crc e8c75fad md5 8d30fea543405ad62dbcba018067f5c2 )
	rom ( name Voices\Voices5\Voices4\Voices5104 size 122486 crc 67e65d28 md5 9fe97ed52fd174e2197212acc7a8500a )
	rom ( name Voices\Voices5\Voices4\Voices5105 size 131140 crc 15abe9c8 md5 2ee4b77fa470ceae327d5f43bf401f9b )
	rom ( name Voices\Voices5\Voices4\Voices5106 size 166014 crc e13ba8bd md5 8e11cf4bc32aa98e14034e3a08104fd6 )
	rom ( name Voices\Voices5\Voices4\Voices5107 size 452234 crc 47956a66 md5 d993529d8e687788f4ebd72d16fe6461 )
	rom ( name Voices\Voices5\Voices4\Voices5108 size 209670 crc 4ab6b498 md5 6f9066b6494a32b72b5ec19256edaa88 )
	rom ( name Voices\Voices5\Voices4\Voices5109 size 85804 crc 1aaee5a6 md5 2a1fddd745e71da320f2d9d7f8a607f9 )
	rom ( name Voices\Voices5\Voices4\Voices510A size 138502 crc 88681411 md5 b5c151d80cde0966f90d222a95a1c239 )
	rom ( name Voices\Voices5\Voices4\Voices510B size 214836 crc 76166185 md5 2288a9f9661770e3f0a156eabfa10139 )
	rom ( name Voices\Voices5\Voices4\Voices510C size 84254 crc 4b11c4ff md5 4a2d1971a7640b391c450d25cd8fe4b4 )
	rom ( name Voices\Voices5\Voices4\Voices510D size 114350 crc f5a669b8 md5 9f49cc9938b08bfa3a520c04c3a9eca1 )
	rom ( name Voices\Voices5\Voices4\Voices510E size 222880 crc d509832c md5 5b7cbf68574c7622c45a2acb98ef935e )
	rom ( name Voices\Voices5\Voices4\Voices510F size 148578 crc bcc1c909 md5 b9cb05e97283675638ce8d8c305746eb )
	rom ( name Voices\Voices5\Voices4\Voices5110 size 110732 crc ee8157c9 md5 9fcc197af5308ed7cb460bf1342d67d1 )
	rom ( name Voices\Voices5\Voices4\Voices5111 size 165884 crc b46bfb33 md5 43ba842fa61d442fd6db1548fcd66984 )
	rom ( name Voices\Voices5\Voices4\Voices5112 size 182158 crc 38b62944 md5 76464640f46df9c8d688981f9f14d2e8 )
	rom ( name Voices\Voices5\Voices4\Voices5113 size 133078 crc 46ba835e md5 e332495b9718459e630f6f2ce9b88cf9 )
	rom ( name Voices\Voices5\Voices4\Voices5114 size 131658 crc 5c1193a8 md5 8f9531bc1563743fde221556cda2b930 )
	rom ( name Voices\Voices5\Voices4\Voices5115 size 105824 crc 5620af20 md5 44a09eb5fbd79ecb623411377dcfdf6d )
	rom ( name Voices\Voices5\Voices4\Voices5116 size 84674 crc ea88bf2c md5 377ebfb828d7f2231d6ff92220749d16 )
	rom ( name Voices\Voices5\Voices4\Voices5117 size 83868 crc 8d847274 md5 878c4b187ea0d7dd511fcf80666e342a )
	rom ( name Voices\Voices5\Voices4\Voices5118 size 125490 crc ebbc536c md5 41fe09de16b40ae55500237fe72c0f84 )
	rom ( name Voices\Voices5\Voices4\Voices5119 size 166466 crc b5a0603a md5 6589f33db250a58918b2e1a2debbc632 )
	rom ( name Voices\Voices5\Voices4\Voices511A size 177122 crc 26303dd4 md5 b529d4c01f8e2606348ff6e1c5768c38 )
	rom ( name Voices\Voices5\Voices4\Voices511B size 153356 crc bf563719 md5 1fbaad1ca9cf8a2ee8507abba076b839 )
	rom ( name Voices\Voices5\Voices4\Voices511C size 102596 crc 1576b841 md5 01ae194e3503e633393e7f41bccd4a0e )
	rom ( name Voices\Voices5\Voices4\Voices511D size 142894 crc 6ea62188 md5 50d86e7f3386e79ea70d09b4cd07a3fb )
	rom ( name Voices\Voices5\Voices4\Voices511E size 240410 crc 133332a4 md5 96d9f815dbb830c238f8c18e23c97d49 )
	rom ( name Voices\Voices5\Voices4\Voices511F size 174926 crc 52382790 md5 b43b7b22724c952b3a7bd0b2e29be76e )
	rom ( name Voices\Voices5\Voices4\Voices5120 size 102724 crc c1f478de md5 a03da775b35a23fbd30c0b928705fddf )
	rom ( name Voices\Voices5\Voices4\Voices5121 size 147544 crc 8d2bd7d1 md5 855087e195df4eedb1e6aac7eaaf6c32 )
	rom ( name Voices\Voices5\Voices4\Voices5122 size 160012 crc 643263bb md5 646c8b8e3067e1809d6f53c32f9b4b7c )
	rom ( name Voices\Voices5\Voices4\Voices5123 size 139174 crc 1d61db3f md5 65f90823a501588d3a54d4130c4a68ae )
	rom ( name Voices\Voices5\Voices4\Voices5124 size 301082 crc 4d8f8297 md5 c8d41c76351dde38362394d0e39c3a4f )
	rom ( name Voices\Voices5\Voices4\Voices5125 size 315418 crc c767c22f md5 adb90804e54748ec930df8e3cb1f32be )
	rom ( name Voices\Voices5\Voices4\Voices5126 size 182270 crc 5620948e md5 e76fea50d03ca28b2420e21b8cb15d3e )
	rom ( name Voices\Voices5\Voices4\Voices5127 size 210962 crc 29abf3b3 md5 3280895d370d66dc8f04ebc205f8a0d6 )
	rom ( name Voices\Voices5\Voices4\Voices5128 size 90196 crc 0d6b7a02 md5 85fd1af686405b54aeb2265e1161c559 )
	rom ( name Voices\Voices5\Voices4\Voices5129 size 184484 crc a3cc0779 md5 4008f1c05577ba7138f7c2e053a163db )
	rom ( name Voices\Voices5\Voices4\Voices512A size 227624 crc ca4aa7a9 md5 66e4b1da0e778d00a82ee0de51930238 )
	rom ( name Voices\Voices5\Voices4\Voices512B size 249934 crc 64f211e3 md5 5c115ee3354f4e9b9fe60b8436716700 )
