<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 41).bin" size="2114448" crc="bc3c3862" md5="e562ceccb259baa0d42a3ad8defa1fbb" sha1="61fa8c86f5b72245cdd7176f1a052dacf1f45bec"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 42).bin" size="2965872" crc="b9fa6a2a" md5="b914b3d337184b112792e16e6fd815fd" sha1="0199cbed23ebfe2e6e63731f4c5755540b06f738"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 43).bin" size="4391184" crc="ebadfa06" md5="e5b8529f34deaffed03c775964de34a2" sha1="618cc76f25e54123e9c87ac2e0ae752b1d0c7ce1"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 44).bin" size="1982736" crc="61483f15" md5="657f99c452b5e85955628840b0b7a3d7" sha1="b8035cbf00fcfc12e4f90fc312738123b5762a31"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 45).bin" size="10158288" crc="6ded5bdc" md5="c1e82fba503806d9be0e9ab806ae6174" sha1="b5dba48b54476203610c2c9fa4748e50a25e7195"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 46).bin" size="11731776" crc="4085632d" md5="c4a8c48878157db6387ea75abfbcf755" sha1="92bc1a3d84b0523811d5c76e2c3672eab7b54547"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 47).bin" size="22496880" crc="5e27d5c4" md5="4bee2f5d4e844c4e8ba63884fc733dbd" sha1="e22fe5741296a075a960e8b3708a228bfe47dd9b"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 48).bin" size="1147776" crc="a48d94ad" md5="de47e92898f3ec644abd5fc948e8cd5c" sha1="133e3aa332dc0f2ebd7505667ac393e7db834006"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 49).bin" size="11917584" crc="18f702ef" md5="e0615ed4de1c284ed032ee76e47d6b1c" sha1="0068be1afcc5351240c6c221b9da70568a5ceed7"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 50).bin" size="10748640" crc="a49ad538" md5="16651e04007a4b8d193c6c1bae75de72" sha1="006e792410f60ffff737475fa7f7320a06f50730"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 51).bin" size="10045392" crc="c3610641" md5="12459a5150a39c65786337a368331589" sha1="4c407b313db11b9d37236de21bb3515e23ac2aef"/>
	</game>
	<game name="Chou Jikuu Yousai Macross 2036 (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross 2036 (Japan)</description>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan).cue" size="3975" crc="8a4c3e28" md5="ec5c52970db184e7d5831c20ed39ab30" sha1="b413b6fb68d18f236bd9c0effd28817c4635e75f"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 01).bin" size="7914480" crc="c7cab4c2" md5="8bada8b83d8c2be7e722a5862fa2cc3a" sha1="70bbea3e66ca23bfef0787834dbea9bb0b70e01c"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 02).bin" size="12173952" crc="88c16b9e" md5="226c8c6745c99d3dc8b2d1efcbc59c44" sha1="1f98e2c507dcf1a1cc86c3a1496d1a03d739ee3d"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 03).bin" size="12686688" crc="87130da0" md5="dd6698b55502e86d80c1349c8152772b" sha1="58d62cfe1fad0e2f76883c17b4eeca74a5791b60"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 04).bin" size="33064416" crc="bf7d0d0f" md5="fdb2a3b423a78d7c73fa691fbe07157b" sha1="278109b27755a47f4107d33bdaad462a3f953c8d"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 05).bin" size="33473664" crc="e5b5215b" md5="e06b7f3893ca7c0e85d2ec97d5626f5c" sha1="3b5dd0c3e40f4d369e20e66fc6b081e9e3148083"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 06).bin" size="33440736" crc="fd13b521" md5="735db59c289ccf462638c5941d719f6f" sha1="e1e45a6fd714fa77735b63ceefd50434932895d6"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 07).bin" size="33457200" crc="9c73d450" md5="14f965d0b8669bb0d0101a9b29a8946c" sha1="8177547bac2006c6fb63a65a9f2c28dd61a78780"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 08).bin" size="33309024" crc="f8a5fac3" md5="cb99d369f4baa8ea2ce1c6ac8ece9e85" sha1="a8143b59f04e1f849d7d10ca440de8ba63d1b2c7"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 09).bin" size="33259632" crc="f55fbec9" md5="dabbdad1973efc137f920cd4142bf7d2" sha1="f9a8e326d11329919335b8a2770907ef09f03426"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 10).bin" size="51021936" crc="5eb9262b" md5="388bfb757fc6166054fac10cb751df67" sha1="00aa122ea40dd1a5dff436cace7cb72a19c0f692"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 11).bin" size="33146736" crc="74001602" md5="b4ef4cb5d6afd4be978b23a0ef8226d1" sha1="04c8758aa9dc7f05e4a1dec1f4384dbecfac4104"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 12).bin" size="1016064" crc="3f7192fe" md5="73f3dd579c86b88a4ad03ab7dcdf611f" sha1="aaf1c0343901dbe7bc14aef240a0ab98ff982c6c"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 13).bin" size="2015664" crc="7e2d12d7" md5="abf4f674337d1df77a5378d6a3153bcb" sha1="476081450bb4ce7758ce497fbfd71c472e052774"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 14).bin" size="33097344" crc="2141523b" md5="ddc0dd2f5228e8740adee7484938ca51" sha1="6467c6117fde9e0ee47b452ad711cdaa1f479cb5"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 15).bin" size="3361008" crc="134306d7" md5="c8d11d23e3188febce3ad62ab486fed5" sha1="7ed760711454f6b44f05a32195ca5f457221c60a"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 16).bin" size="17875200" crc="029ba630" md5="cd7a78986291330544a7a744b6c10728" sha1="a5fedd2d1e3ead8f39fc676ab423a1f16b121443"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 17).bin" size="4492320" crc="a056558a" md5="6d97745d0ea33f9b58648c5f63c323ca" sha1="4f670859aa8556e77b84e8d63ba6d0e70c6b5e0b"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 18).bin" size="7874496" crc="2566c04d" md5="321728c5d3f85c19a05f71aa5d8cb372" sha1="29d740f069e472bb93f86f2a8d2648b5e41cae3b"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 19).bin" size="3139920" crc="f46fca75" md5="92dd15180aee051808c19c137333365b" sha1="69214b8a3b894e6fb4b8509cdf21d4395b91873d"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 20).bin" size="5096784" crc="7a5f6233" md5="f671828273a99d64e020a905f5ada8ba" sha1="7d285171344cd155eeed22a2bdf7e602a23e81b0"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 21).bin" size="13834464" crc="d4167439" md5="b0ba55dd5fac3cf0c138ba27633d000c" sha1="8a98a0f42736d98a811ce653a78a2c1ccb5a4a44"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 22).bin" size="21414960" crc="325b084b" md5="ef53d24b63818844d123c90a5de92b18" sha1="877298e0c3c4f346dfb816ba8a2935dca034d2db"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 23).bin" size="7968576" crc="7ea106cf" md5="81eaf3e29bb16a12e50dbe11ed75c40d" sha1="2bae26ba44d3b8a5285c2a0df28a4cf1c28f16d2"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 24).bin" size="2900016" crc="1d01014a" md5="2462c65131893465c8075a5bcf4a1fb2" sha1="69b6dacc8161b355afd2da9482baceb718166974"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 25).bin" size="25460400" crc="7e082b1a" md5="b3a3e46bd71bb07bc3c0fd1f07a1e74e" sha1="ece0074c9954674f9095d746aea1b96edc6a068f"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 26).bin" size="5931744" crc="7b55e330" md5="fc10d270ef9c956ff5c9d007515bf552" sha1="4af4f5b069ceb2c0e1ab3bebbb6e97b439f2770b"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 27).bin" size="25516848" crc="e8e96f89" md5="374f58481250d763d09900000c67e83c" sha1="691d73a47a6fc75f92e4f8f9cd56a6fefeecba1a"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 28).bin" size="21988848" crc="35eec041" md5="de05df6c5a8e466d7f5854ea0d18b376" sha1="3fcb769f52f0e3ebe2c890d29c443c746d6f0399"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 29).bin" size="2361408" crc="be1110e4" md5="53630e23f9a163dad6772b8ea67339d7" sha1="f9e4c13927d8d3a564839eea476b25b1f0415763"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 30).bin" size="20841072" crc="e9f614bc" md5="e5a53055eecc45c9aec9241e8851171f" sha1="c4952cf88d1247636f53e28cd6e2958667447dde"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 31).bin" size="1366512" crc="14297f10" md5="6e13e6f538fd56821c2118d4d7226058" sha1="1dc98ce624525056d951b46c9a6145bf94dfa05d"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 32).bin" size="10856832" crc="d7249f02" md5="75e993f974eddc2e00712355539e89c4" sha1="e65385b353e0fac32514cb332c3e5d8d2321513e"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 33).bin" size="7926240" crc="b9d75081" md5="1ea93b9b8a273dbe0b9aaadd459c41af" sha1="c8e305152582bcba2cee0f51f729ca0efc9d4325"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 34).bin" size="17303664" crc="ed8e6720" md5="8f5e7f76ae1e3bf23988562fdb2c449c" sha1="4c8c115bdc588362ef122769098664f6bf2d687b"/>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan) (Track 35).bin" size="6428016" crc="125f9ebd" md5="721f834ba9a13703da73065b1082f02b" sha1="97d58cca2483905a1e681645ba1b1198641a1d53"/>
	</game>
	<game name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross - Eien no Love Song (Japan)</description>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan).cue" size="5824" crc="f60f840d" md5="9f2e2e1590195b83a6154fc18ba5ee9a" sha1="b637dcec81961a2588923ccaac026fdafaed3173"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 02).bin" size="6046992" crc="45e47313" md5="88d131e08dfe98bc3c06e5a534b1056e" sha1="12f5937b6608c850de3e68f426bd1fa51f83e49a"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 03).bin" size="20474160" crc="28e53524" md5="17a3daafae154464634df73c4d6a98f2" sha1="d0c32c8cee505e4b2af21383a7d5ad30e55b4948"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 04).bin" size="21316176" crc="dcce6b54" md5="793dd11d6aa61a73246ab2e29f4510d7" sha1="fa1e1226e49ec9c4a5e41e7a6a2c60aa89a9f40a"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 05).bin" size="20645856" crc="eea3fb9d" md5="7b5447e695d95cac981c0a74ae1a7285" sha1="14828d2b13a15f0607dc9e739a37ce5610f5728e"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 06).bin" size="20071968" crc="2757e739" md5="eb018345bcb8b9eb97260dab48e12b90" sha1="cf7cb8711f36cc13aae5956434d6b774ce935853"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 07).bin" size="21774816" crc="68109e95" md5="ed2da42f1b13dfcd69cb4d423a69c92d" sha1="710fedc265bf5917cdc03ac606491feaa9ee1654"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 08).bin" size="21692496" crc="3501d939" md5="94cb8038a1439856634b33f22aff43c9" sha1="462d798909c1013c2176e188819198347ac92633"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 09).bin" size="23004912" crc="75611ef2" md5="a397bfa523932ab31ecf6250065190cc" sha1="b8d1a46e0acfcbb3bffdc38d8738e9193d5e4af6"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 10).bin" size="23856336" crc="572eb849" md5="537cda205a9819b3ab58eb59d24e2252" sha1="c250cda243c2aca4aac1824ffadda21143aa38a0"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 11).bin" size="24446688" crc="420ced70" md5="9558a8d755cdeb64335a4a47c2ffda63" sha1="3539b9b4aa84583c454aeda55d051504dfe5956d"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 12).bin" size="27619536" crc="24e0f749" md5="8a552efbb4c5004eb2a04707ba02aa73" sha1="a2428ed244106c0532d7790a877ad2b4c448d593"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 13).bin" size="10454640" crc="ca701f2d" md5="d75eb62fdc2d8bfe5cf259b7b8deae74" sha1="17b1ad1d483bd5ea14479166f09dea46b724f06f"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 14).bin" size="1190112" crc="287eb453" md5="1f2eca549aa83a651ec2a442e25bdde2" sha1="1c349e7a117433d1a67758c887d1049d89268366"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 15).bin" size="22249920" crc="db0e1a7d" md5="8d192b731d8e9f33e52b23aec7820be0" sha1="a0831315ea6469a6a227f574a842eacefaa4dee0"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 16).bin" size="15803088" crc="7984f662" md5="db46c88cdd28f74c7e713ff5e8c0d453" sha1="0d27a00fcb3a2931aea566c200e8948414dab4b2"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 17).bin" size="6900768" crc="ec0a2221" md5="f77962b7053982b1ae1b5110dd5f25f0" sha1="bfcf4e1adeb56203d9068a4c4ee3e24a012e5d2a"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 18).bin" size="7145376" crc="f1875beb" md5="fea18602f480ce434111631781f3969a" sha1="7c47d0e16b85ac517d9e11832c4e6b76123970e1"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 19).bin" size="10372320" crc="c89155c8" md5="32285f4994002dbf69ec572c6df8c1db" sha1="a0a33ab016af71df6c0b89de18b352c84876c3e5"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 20).bin" size="6898416" crc="6dd97c71" md5="e56e8708a78de178174eaaf79505c88a" sha1="06045ea78256dc3446b60e829a68b1a7c4dec8eb"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 21).bin" size="5063856" crc="f83a8abf" md5="98ba3f00c4315e2abdf3117018f106b5" sha1="4346aa0c25133790961dec3b3c72132593ad6504"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 22).bin" size="7554624" crc="2b0e8ce4" md5="4f3951269f5ff723dc8b29f3371e2c9b" sha1="ade22e3afe563592cad60691071fdd49e97369da"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 23).bin" size="11632992" crc="7a8e1e2b" md5="489b3649f1d72091f9cdd50d6e8f09bc" sha1="d1a849c1dc70de060cde12fdb787d509073159e4"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 24).bin" size="8208480" crc="7fcc9272" md5="90a81241216bd6699c5935575684422c" sha1="9362f8dc29883310cb69dd9a7ef6eeca726b3f23"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 25).bin" size="21546672" crc="955f2b38" md5="fe75a2ae64f93868d602c570a71bbb4c" sha1="1eb8b895bf8ff59a104717c1d348fc6ced9ae717"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 26).bin" size="6799632" crc="d8b5ae55" md5="70107b25037b0cfe3643fc9f372074c9" sha1="14ac53f8576c98ed0c06bf2fb5a0dbdbb63fba8c"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 27).bin" size="7716912" crc="9089b5c2" md5="6bc1513adbc3f2629fb284712d7eae64" sha1="70c3619a47ad0537454a0c34e49d8896a1de185e"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 28).bin" size="7554624" crc="cc38fafa" md5="ae2f5a4b301620b3f1c312c039ec00f9" sha1="aa77bc086939ff3c89c034061f1f94f4ee60c7e5"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 29).bin" size="8554224" crc="a382b7dd" md5="bb08d09f8383aa33ef25611ad5c5d46b" sha1="877fa554feb5df6e29ca18f13740f2effd7e5867"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 30).bin" size="7194768" crc="2f6f5efc" md5="83ac75a43827eca9e4c4be6228206d06" sha1="599290ab5b4c20fd4afa45c768048f55c0fac820"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 31).bin" size="16812096" crc="3d2975f7" md5="779586ecbfd9bc66109c2ffe81d18331" sha1="4d6fba43ea98ffc09b6d0cb23343730d09d86dc6"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 32).bin" size="5014464" crc="8ab559bb" md5="9582bce17c3d4f9be04b3721caa84cb2" sha1="37f311841ca9f9bd9ed136b76969b1d11b57dc73"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 33).bin" size="5473104" crc="a9536a01" md5="b3495526bbadf0d10315fbcd6cd5ae26" sha1="75f77929c2971033038a0fa5007d0b6c1bd591db"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 34).bin" size="6980736" crc="b3a0f1ad" md5="940a4b2771da5c3279ef838e99b8dfe2" sha1="3150de66bc8c6a16a9ea1b894776e2087794fdaa"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 35).bin" size="4932144" crc="4a4676d2" md5="fbed9e88bb26a40a9fc6af223532f023" sha1="b06b5377afce8d4ed932459b8b1e7f3868db54c5"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 36).bin" size="10748640" crc="3990a4ba" md5="c0955d1ec78510da2131f64364bb3aa5" sha1="aca32974ce8ddf6c1d7c37b4078eb1d5047c9ade"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 37).bin" size="3965472" crc="418112ee" md5="2eb697de93a7e64feec268a845506299" sha1="40f9feade8713ff24744b137a4b790c8f32b291c"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 38).bin" size="5915280" crc="be12c706" md5="e76d3e0a8973da9ebf03eed1dde68081" sha1="5dccb5e3a4d55f4bbff5ef0bd5ec3e853833057c"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 39).bin" size="7930944" crc="762df9c2" md5="84c4258fb2f66fb9ef705476285a5a2c" sha1="698cc6022f0c32d7a5749ce330e5e7366eb9cfa8"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 40).bin" size="6195168" crc="e8e01a82" md5="bbf7b7b7b004b1e8d53f8cc86f44518a" sha1="609ecb85bafee47c74bf227bc8273959897772c4"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 41).bin" size="3622080" crc="b48e74e2" md5="2fa02ff694c5691695c5fa048648613c" sha1="ca52d2e21c57dbea88b6958f62297112dcfacb5a"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 42).bin" size="4278288" crc="87046832" md5="bdbfcd3253e5b3803a49c26e5c331fa0" sha1="8c324cfbec9b368ac76aec78ebd71a9d81ee0220"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 43).bin" size="9405648" crc="31eadcb6" md5="bbb70f8964c431307cc85865b0c47073" sha1="dc0bf5db400638f06273b004d99341e70fb71447"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 44).bin" size="9520896" crc="a0656fb2" md5="56d588c510b2212a762ac399829768a8" sha1="f100c4bae1afc82c75722d93f2cdd1f516f5e8e3"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 45).bin" size="14565936" crc="2da42d00" md5="c42da8038a8e245d98336a53bf1de0b7" sha1="0cd32952da3307a14e5a29546774896e851487b7"/>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan) (Track 46).bin" size="67817568" crc="15a676da" md5="93c6435279bb0747fc90066a550fb10e" sha1="fc31e8c24ab27dbb8c072495d63011e10b17c7a2"/>
	</game>
	<game name="Wizardry I &amp; II (Japan)">
		<category>Games</category>
		<description>Wizardry I &amp; II (Japan)</description>
		<rom name="Wizardry I &amp; II (Japan).cue" size="1527" crc="32c9384d" md5="8a7abef44d69cd1bd63b13207bf2f090" sha1="7de5a0b3863d9fd4f7b64c579d151f3fc5dddddc"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 02).bin" size="13154736" crc="a9445e01" md5="bcf0245c85778e18a9d2af73788bbdf7" sha1="c3d080be4598084179e9e0153b628909c30644f7"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 03).bin" size="36660624" crc="f8c669e3" md5="a00ceab34925dc3b603ddafda304468d" sha1="d33bd2120ec5d128a0fe2370f1e689eb238c9cef"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 04).bin" size="26641104" crc="49e92f3c" md5="0252c541653e01e480b18dce62b884f0" sha1="1af7bdbf6f4527bd284ff382ac8486286d50f14b"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 05).bin" size="26641104" crc="63321e6b" md5="98f1862c8742695896972f526617f43f" sha1="35a5c1210d51f30dd67254865778d2acf190d502"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 06).bin" size="34717872" crc="c187df64" md5="89507e3f29a7976519419cc9d45d31a5" sha1="f4874606d4b4bdc7f81ea92f6b93281b630ad3b1"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 07).bin" size="21563136" crc="c64e704f" md5="16710f3c9a46c593b715db96a6fd2295" sha1="5144bb908c40f19cc0fa6ee38ddeaae4e0ae4612"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 08).bin" size="12961872" crc="bc1393d2" md5="91d02176cbe11e2ac5a908ec5644ab63" sha1="c673cad678279c6185637dc767d47f513e2cc563"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 09).bin" size="25495680" crc="2557296c" md5="9837b7f30742f077a8c46c5b8de9056d" sha1="a18102f3b5698e88956d839e7fe36e24c4d6b437"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 10).bin" size="30329040" crc="a6f00f18" md5="0766a58dc5bfc6f96918bacd66c3324e" sha1="fa3b9838982bba4abbcec319b8ca0ff435b46fdd"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 11).bin" size="5915280" crc="dd996011" md5="19ff78b7178d568f9d7020f5cc86602d" sha1="66d6d3896f4e87dac1cf22f9ceb2ca58e19b14d8"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 12).bin" size="2130912" crc="8380a247" md5="c01532f860d51adf1f58acb4a0bf4c67" sha1="db2c17720a2b9c53c6cbecbe9e98ce71ec15aa00"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 13).bin" size="45974544" crc="4a93366f" md5="0f9b39c47cba0bac2dece7c777f161b6" sha1="77acd4b72acdbd412ad21135f6c37b79a0ae0728"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 14).bin" size="56281008" crc="d85c07e3" md5="4022f853aa81d633cb4cd1689e169ffe" sha1="122875150e5bf910f7059f00749228a433fbc2b4"/>
		<rom name="Wizardry I &amp; II (Japan) (Track 15).bin" size="12808992" crc="948e08ee" md5="d44c81c42a62564bb13dfc2963cef69f" sha1="142f1a9771230afe310f14808cb558ce6c3d839d"/>
	</game>
	<game name="Legend of Xanadu - Kaze no Densetsu Xanadu (Japan)">
		<category>Games</category>
		<description>Legend of Xanadu - Kaze no Densetsu Xanadu (Japan)</description>
		<rom name="Legend of Xanadu - Kaze no Densetsu Xanadu (Japan).cue" size="2176" crc="dea17c4e" md5="6ef9080dd8b2a78f82ded7a78dfcffa1" sha1="1091b393db45cfde9a3a870f78fadf90ec20098c"/>
		<rom name="Legend of Xanadu - Kaze no Densetsu Xanadu (Japan) (Track 01).bin" size="8415456" crc="b83998e7" md5="6ad259d7cb4c893ab43e5f82c50e0d11" sha1="f0fd3aec416520e8987a6aa7a8065619b1bedc58"/>
